Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Snowfall amount raw  [sfc];Total Cloud Cover  [sfc];High Cloud Cover  [high cld lay];Medium Cloud Cover  [mid cld lay];Low Cloud Cover  [low cld lay];Sunshine Duration  [sfc];Shortwave Radiation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb];Wind Gust  [sfc]
2018;07;04;00;00;25.12;89.00;1013.40;0.00;0.00;27.00;15.00;0.00;27.00;0.00;0.00;24.34;156.47;29.69;157.17;34.16;172.13;35.64
2018;07;04;01;00;24.91;90.00;1013.40;0.00;0.00;90.00;13.00;0.00;90.00;0.00;0.00;24.27;159.15;30.76;159.44;36.12;175.43;36.36
2018;07;04;02;00;25.46;88.00;1013.10;0.00;0.00;100.00;9.00;3.00;100.00;0.00;0.00;24.59;162.10;31.31;162.61;38.18;178.38;33.48
2018;07;04;03;00;25.44;89.00;1012.70;0.00;0.00;100.00;4.00;6.00;100.00;0.00;0.00;24.98;164.96;32.40;165.19;39.96;180.52;30.24
2018;07;04;04;00;25.34;88.00;1012.30;0.00;0.00;100.00;2.00;15.00;100.00;0.00;0.00;25.23;165.96;33.89;167.74;41.07;182.01;28.08
2018;07;04;05;00;24.52;92.00;1012.10;0.00;0.00;99.00;0.00;99.00;10.00;0.00;0.00;24.45;166.37;33.39;168.81;42.13;181.47;35.28
2018;07;04;06;00;24.76;90.00;1012.30;0.00;0.00;100.00;0.00;100.00;22.00;0.00;0.00;23.40;165.75;32.76;167.95;43.20;180.00;35.28
2018;07;04;07;00;24.17;97.00;1013.10;0.00;0.00;27.00;1.00;0.00;27.00;11.42;0.89;20.38;162.53;30.74;166.45;40.81;184.55;25.20
2018;07;04;08;00;26.70;84.00;1013.40;0.00;0.00;18.00;0.00;0.00;18.00;48.51;121.04;21.41;163.39;28.04;167.39;40.72;182.53;28.80
2018;07;04;09;00;29.11;71.00;1014.20;0.00;0.00;1.80;6.00;0.00;0.00;58.85;320.40;23.59;164.05;28.82;167.01;39.97;181.03;27.36
2018;07;04;10;00;31.04;60.00;1014.20;0.00;0.00;2.00;6.00;2.00;0.00;58.72;505.52;24.83;163.14;28.73;164.74;39.60;180.00;28.80
